CityName,CityCode,测体温.x,健康码.x,健康告知书.x,健康问询.x,健康提醒.x,报告.报备.x,提前报备时间.x,进入前核酸检测.x,进入前核酸检测时间.x,进入后核酸检测.x,进入后核酸检测次数.x,进入后核酸检测时间.x,血清学检测.血清抗体..x,居家隔离.x,居家隔离时间.x,社区健康监测.x,社区健康监测时间.x,集中隔离.x,集中隔离时间.x,特殊措施.x,force.x,测体温.y,健康码.y,健康告知书.y,健康问询.y,健康提醒.y,报告.报备.y,提前报备时间.y,进入前核酸检测.y,进入前核酸检测时间.y,进入后核酸检测.y,进入后核酸检测次数.y,进入后核酸检测时间.y,血清学检测.血清抗体..y,居家隔离.y,居家隔离时间.y,社区健康监测.y,社区健康监测时间.y,集中隔离.y,集中隔离时间.y,特殊措施.y,force.y,W,Correct,ForceText
安阳,410500,1,0,0,0,0,1,"3,0",0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,3,1,7,0,0,0,0,0,0,1,14,0,0,0,4,-2,1,"一、来安返安人员范围从安阳市域外进入我市人员，包括安阳籍和非安阳籍因各种原因来安返安人员。二、来安返安人员管控方式按照分区分级精准防控原则，实施分类管理。(一)境外来安返安人员此类人员在入境地结束集中隔离后，来安返安前提前3天向所在村(社区)报备，入安后落实7天集中隔离和7天居家隔离，2次核酸和血清抗体“双检测”。(二)具有国内中高风险区域所在县(市)、区(直辖市为所在乡镇、街道)旅居史来安返安人员高风险地区人员或近14天内有高风险地区旅居史人员春运期间不流动，中风险地区人员或近14天内有中风险旅居史人员春运期间原则上不流动，如确需出行须经辖区疫情防控指挥部批准，并持有72小时内有效新冠病毒核酸检测阴性结果。此类人员来安返安前应提前3天向所在村(社区)报备，入安后落实14天集中隔离和7天居家隔离，2次核酸和血清抗体“双检测”。各类协查密接人员按照此类人员管理。(三)具有国内中高风险区域所在城市(不含直辖市)的低风险地区旅居史的来安返安人员;具有直辖市中高风险区域所在县区的低风险地区旅居史的来安返安人员;在外地(包括本省)从事进口冷链食品从业人员，口岸直接接触进口货物从业人员，隔离场所工作人员，从事进口物品搬运、运输、存储和销售环节的工作人员，交通运输从业人员等重点人群。此类人员来安返安前应提前3天向所在村(社区)报备，来安返安后先集中隔离，进行核酸和血清抗体“双检测”结果为阴性后，纳入村(社区)网格化管理，严格落实14天居家隔离观察。中高风险地区所在地市的低风险地区人员春运期间省际、市际出行，须持7日内有效新冠病毒核酸检测阴性结果。(四)无中高风险区域的省外地市(直辖市为县区)来安返安人员1.返乡人员。从即日起至3月8日返乡人员(指跨省份返回农村地区的人员)，村(社区)委会要第一时间查验7天内核酸检测阴性证明，纳入村(社区)网格化管理，并严格落实14天居家健康检测(做好体温、症状监测，非必要不外出、不聚集，必须外出时做好个人防护)，在返乡后7天和14天分别自费进行核酸检测。返乡人员没有核酸检测证明的，村(社区)要安排专人，负责督促其24小时内自费进行核酸检测。2.其他来安返安人员：提前3天向社区报备登记，来安返安后及时纳入网格化管理，加强健康监测。(五)无中高风险区域的省内地市来安返安人员此类人员来安返安后要及时纳入村(社区)网格化管理，在测温正常且做好个人防护的前提下可有序流动。第(四)(五)类来安返安人员14天内，旅居地升级为中高风险区域的，立即按中高风险区域来安返安人员管控政策执行。"
鹤壁,410600,0,0,0,0,0,1,"1,0",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,"一、境外返乡人员实施14天口岸集中隔离，并进行核酸检测。具备条件的要实施封闭转运管理，不具备封闭转运条件的在入鹤后实施封闭转运管理。无论返鹤途中是否中转，返鹤后要继续实施“7+7”隔离医学观察和“2+1”核酸检测，即7天集中隔离(包括农村地区境外来鹤)，做2次核酸检测，7天居家隔离，做1次核酸检测。二、中高风险地区来鹤返鹤人员具备条件的要实施封闭转运管理，不具备封闭转运条件的在入鹤后实施封闭转运管理。从开始隔离算起进行“14+7”隔离医学观察和“3+1”核酸检测，即14天集中隔离、7天居家隔离，集中隔离期间落实3次核酸检测(集中隔离当天或次日第1次、间隔1天第2次、第14天第3次)、居家隔离第7天进行1次核酸检测。三、中高风险地区所在县级辖区的低风险地区来鹤返鹤人员从开始隔离算起进行7天居家隔离和7天健康监测，落实“1+1”核酸检测。四、国内其他低风险地区返鹤人员向社区报备登记，纳入网格化管理，加强健康监测。五、春运期间返乡人员(从外地返回农村地区人员)须持7日内的核酸检测证明，返乡后实施“14+2”管控措施，即14天居家健康监测，于返乡后第7天和第14天分别做1次核酸检测，返乡不满14天的以实际时间落实要求。"
新乡,410700,0,0,0,0,0,1,"1,0",1,7,1,2,7/14,0,1,14,0,0,0,0,0,5,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,"1、国内来（返）新人员须提前向居住地社区（村）报告。2、中高风险地区和疫情重点地区来（返）新人员严格执行14天集中隔离医学观察，期间至少进行两次核酸检测、一次血清学检测。低风险地区返乡人员，需持7天内新冠病毒核酸检测阴性证明，返乡后实行14天居家健康监测，每7天开展一次核酸检测；所在乡镇（办事处）指定专人负责，纳入村（社区）网格化管理。3、境外来（返）新人员，须提前向居住地社区（村）和工作单位报告。在入境点进行14天集中隔离后，不得在外地停留，返新后继续实行7天集中隔离、7天居家隔离、三次核酸检测和一次血清学检测。返回途中做好个人防护，返新后由辖区疫情防控机构直接转运至集中隔离点。"
焦作,410800,1,1,0,0,0,1,"1,0",0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,"1、所有来(返)焦人员应提前向目的地所在社区(村)和单位报备，来焦途中做好个人防护;社区(村)、单位和宾馆要加强对来(返)焦人员信息登记、体温测量和“健康码”“通信大数据行程卡”查验。2、对入境隔离满14天来(返)焦人员，各县(市)区要提前掌握其返程信息，派专车在入豫第一落地点或郑州市集中隔离点，闭环转运至本地落实“7+7”和“2+1”管控措施(7天集中隔离、7天居家医学观察，2次核酸和1次血清抗体检测)。3、从中高风险地区来(返)焦人员，持有近7日核酸检测阴性证明的，集中隔离7天并做1次核酸检测;未能提供近7日核酸检测阴性证明的，落实“7+7”管控措施并做2次核酸检测;4、中高风险地区所在地市的其他人员，3月8日前来(返)焦需持近7日核酸检测阴性证明。3月8日前从低风险地区来(返)焦的重点人群和省外返回农村地区的返乡人员，需持近7日核酸检测阴性证明(重点人员包括进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员等);5、其他人员持健康通行码“绿码”出行，在体温正常且做好个人防护的前提下有序流动。14日内有发热、咳嗽、咽痛、腹泻、味觉嗅觉减退等临床症状之一者，尽量避免非必要出行。"
濮阳,410900,0,0,0,0,0,0,"0,0",1,7,1,2,7/14,0,1,14,0,0,0,0,0,5,0,0,0,0,0,0,0,1,7,1,2,7/14,0,0,0,0,0,0,0,1,3,2,1,"为切实做好全市春运期间（2021年1月28日至3月8日）新冠肺炎疫情防控工作，提高公众疫情防控意识，维护公众身体健康，濮阳市疾控中心提醒如下：     1、境外经入境地解除隔离入濮人员，继续实行“7+7”隔离和“3+1”核酸检测；2、中高风险地区入濮人员、近14天内有中高风险地区旅居史或与确诊病例、无症状感染者行程轨迹有交集的入濮人员，须集中隔离14天，并于隔离当日和解除隔离前一日分别进行一次核酸检测；3、中高风险地区所在地市的低风险地区入濮人员，须持7日内核酸检测阴性证明，配合落实14天居家健康监测，并于第7天和第14天分别进行一次核酸检测。不能提供核酸检测阴性证明的，须第一时间就近进行核酸检测。"
许昌,411000,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,2,"1、从低风险地区返回：要提前24小时将返乡时间、14日内旅居史、是否从事冷链物流行业、个人联系方式等向所在村(社区)和单位进行报备。按国家最新政策要求，三类返乡人员要求7天内核酸检测阴性证明和14天居家健康监测，出行前建议咨询市民热线0374-12345。2、从中高风险地区返回：要提前24小时向所在社区(村)和单位进行报备，接受14天的集中隔离医学观察，并按要求进行核酸检测。3、境外人员返回：来(返)许后继续实施14天的居家或集中隔离医学观察，并按要求进行核酸检测。"
漯河,411100,0,1,0,0,0,1,"0,0",1,7,1,1,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,1,0,1,7,0,0,0,0,0,0,0,0,0,0,1,3,0,3,"根据1月15日漯河市卫健委最新发布的疫情防控要求：1、境外来(返)漯人员境外来(返)漯人员要严格执行入境后14天集中隔离观察和7天居家隔离观察措施，并按要求进行核酸检测，隔离期满经核酸检测结果阴性，再继续做好14天自我健康监测前提下可自由流动。2、中高风险地区来(返)漯人员严格执行14天集中隔离观察，隔离期满再进行7天居家隔离观察，并至少进行3次核酸检测(集中隔离期间2次，居家隔离期满1次)，隔离期满经核酸检测阴性方可自由流动。3、中高风险地区的关联区域来(返)漯人员须持有近7日内核酸检测阴性证明，并进行为期14天的居家隔离观察，隔离观察结束后经再次核酸检测阴性方可自由流动。4、其他省外低风险区域人员提倡在工作地过年，确需返漯的，可在返漯前7日内在当地进行核酸检测，来(返)漯后到居住地所在社区 (村)报备登记，凭核酸检测阴性证明和健康码可自由流动;来(返)漯后没有核酸检测证明的，在社区 (村)工作人员的指导下于24小时内进行核酸检测，检测结果阴性，凭健康码可自由流动。对迟报、瞒报、谎报信息的，拒不配合疫情防控措施、导致疫情扩散等严重后果的，依法追究相关责"
三门峡,411200,0,1,0,0,0,1,"1,0",1,7,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,"1、非必要不返乡，通过网络视频互致节日问候，在外安心过好春节。确需返乡人员需提前或第一时间向目的地村(社区)或所在单位报备，并持7日内的有效核酸检测报告，核验健康码和通行码，自觉接受当地疫情防控措施管理。2、来峡返峡人员及广大市民要主动亮码出行，健康出行。3、入境人员和中高风险地区人员有返峡或来峡计划的人员本人、亲属、工作单位或接待单位须提前48小时向居住地所属县(市、区)疫情防控部门和村(社区)报备来峡时间、来峡原因、健康状况、交通方式、落脚地点、集中隔离和核酸检测情况等必要疫情防控信息和身份证号码、联络方式等基本个人信息。4、对结束14天集中隔离医学观察的入境人员，要继续严格实施7天集中隔离医学观察措施，隔离结束前要再进行1次核酸检测。5、隔离期间不得外出，隔离者每天要进行两次体温测量和健康监测，主动报告管理人员。"
南阳,411300,1,1,0,0,0,1,"3,0",1,7,1,2,7/14,0,1,14,0,0,0,0,0,5,1,1,0,0,0,1,3,1,7,0,0,0,0,1,14,0,0,0,0,0,5,0,5,"一、返宛入宛人员范围从南阳市域外进入我市人员，包括南阳籍和非南阳籍因工作、出差、旅游、探亲等入市人员。二、境外返宛入宛人员管控措施在入境地结束集中隔离后，入宛前3天向村(社区)报备，入宛时携带解除集中隔离报告及核酸检测阴性证明，居家隔离7天。隔离期结束之前再进行1次核酸检测。三、中高风险所在县区返宛入宛人员管控措施持有7天内核酸检测阴性证明的，入宛前3天向村(社区)报备，入宛后在辖区集中隔离场所集中隔离7天，再居家隔离7天。集中隔离期满、居家隔离期满时分别进行1次核酸检测。不能提供7天内核酸检测阴性证明的，入宛前3天向村(社区)报备，入宛后在辖区集中隔离场所集中隔离14天，再居家隔离7天。集中隔离前、集中隔离期满、居家隔离期满分别进行1次核酸检测。四、低风险地区返宛入宛人员管控措施省外返宛入宛人员及省内从事进口冷链食品行业、口岸直接接触进口货物岗位、隔离场所、交通运输工具等重点行业人员，需持有7天内核酸检测阴性证明，入宛前3天向村(社区)报备。返宛入宛后不需要隔离，但须进行14天居家健康监测(做好体温、症状监测，非必要不外出、不聚集，必须外出时做好个人防护)，并在返乡后第7天和第14天分别做1次核酸检测;不能提供7天内核酸检测阴性证明的，入宛后居家隔离7天，居家隔离期间严禁外出。并在居家隔离前和隔离期满后分别做1次核酸检测。省内返宛入宛人员，需持国务院行程码“绿码”，在测温正常且做好个人防护的前提下可自由有序流动。低风险地区返宛入宛人员在宛期间，出发地升级为中高风险地区的，立即按中高风险地区返宛入宛人员管控政策执行。"
商丘,411400,0,1,0,0,0,0,"0,0",1,7,0,0,0,0,0,0,1,14,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,"1、对入境人员实行“14+7”措施，在入境地隔离14天后，返商人员需要居家隔离7天，期间进行一次核酸检测;2、对国内中高风险地区人员，返商人员需持有7天内核酸检测阴性证明，居家隔离14天，期间进行2次核酸检测。无核酸检测阴性证明的集中隔离14天并进行核酸检测，费用自理;3、对从国内中高风险地区所在地上一级行政辖区内返回的人员，需要持有7天内核酸检测阴性证明，纳入社区健康管理。无核酸检测阴性证明的，需居家隔离7天，期间进行一次核酸检测;4、对低风险地区人员持有健康绿码可返乡，在做好个人防护及日常健康检测的情况下，可有序流动，但在返乡后7日内不得参加聚集性活动，不到人员密集场所;5、对低风险地区重点人员返乡须持有7日内核酸检测证明，并做好返回14天内健康监测。切实做到重点人群防控到位、过往人员检查到位、一般人员管理到位。"
信阳,411500,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、境外人员在入境口岸隔离期满14天返信的，要严格实行7天的居家隔离观察(即“14+7”防控措施)。2、从国内中高风险地区或从事进口冷链食品相关工作返信的，需持有7日内核酸检测阴性证明和健康绿码，否则需要进行核酸检测并实行14天集中隔离观察。3、以上人员隔离期满后再进行核酸检测，检测结果为阴性方可解除隔离并纳入社区健康管理。健康管理期间严禁擅自外出。4、乡人员需持有7日内核酸检测阴性证明，并提前48小时向当地村委会报备。返乡后如实报告个人行程，实行14天居家健康监测，期间不聚集、不流动，每7天开展一次核酸检测。注：返乡人员主要是指从河南省域外返回农村地区的人员，或者来自省内中高风险区域所在地市返回农村地区的人员，或者进口冷链食品从业人员、口岸直接接触进口货物从业人员、隔离场所工作人员、交通运输工具从业人员等重点人群返回农村地区的人员。境外返信入信人员、省外中高风险区域所在县区返信入信人员，按照上级相关规定落实防控管理措施。"
周口,411600,0,0,0,0,0,1,"1,0",0,0,0,0,0,0,0,0,1,1,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,14,0,0,0,4,0,4,"1、低风险地区返周的乡亲请返乡后及时主动向所属社区（村）报备，配合社区(村)做好健康监测等，返乡期间如出现发热、乏力、干咳等症状的，须第一时间报告社区(村)，并由专人专车转移至就近的医疗机构就诊。2、中高风险地区返周的乡亲，应持有效7日内核酸检测阴性证明和健康通行绿码，返乡后第一时间向所属社区（村）报备，严格落实14天集中隔离医学观察+2次核酸检测等措施，食宿、医疗及核酸检测等费用需要自理。对有疫情发生但未确定为中高风险的重点关注地区返周人员、从事冷链作业、医疗卫生行业以及集中隔离场所服务等重点人员，应持有效7日内核酸检测阴性证明和健康通行绿码，纳入社区健康监管。3、境外来(返)周口人员要求主动如实申报登记，自觉配合隔离管理。境外人员入境严格实施隔离观察措施，必须在落地集中隔离14天。在核酸检测呈阴性后，返回周口仍需进行7天的居家隔离。"
驻马店,411700,0,0,0,1,0,1,"1,0",0,0,1,1,6,0,1,7,0,0,0,0,0,5,0,0,0,0,0,1,1,0,0,1,1,6,0,1,7,0,0,0,0,0,5,0,5,"1、确定行程后，请在第一时间向所居住的社区(村)报备，详细说明返乡时间、返程路线、14日内旅居史、是否从事冷链物流行业、是否为国外入境人员、个人联系方式等情况，有中高风险地区旅居史，以及冷链物流行业从业人员、入境人员等还要准备好7日内核酸检测阴性证明。2、低风险地区返乡人员，要自觉开展7日居家隔离措施，居家隔离期间不聚餐、不接待来访亲友，结束前1天要进行核酸检测。返乡14天内不要到歌厅、电影院等室内通风条件差、人员密集的场所活动；3、中高风险地区和入境人员返乡后，要立即到社区(村)报到，开展14天集中隔离医学观察和不少于2次的核酸检测，食宿、医疗及核酸检测等费用需要自理。4、社区(村)要加强对返乡人员的管理和服务，组织开展扫行程码、健康码等排查筛查工作，请返乡人员务必要理解配合社区(村)开展的各项防控措施。"
武汉,420100,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、低风险地区：从1月28日至3月8日期间，由省外低风险地区返回农村地区的人员;跨省、跨市州出行的重点人群，以上返乡人员都需要提前向社区报备，并持7天内有效核酸检测阴性证明返乡，此外返乡后第7天和第14天分别做一次核酸检测；其他返乡人员只需持健康码绿码，以及行程卡即可通行。2、中高风险地区：需要集中隔离至离开当地满14天，期间免费进行2次核酸和1次抗体检测，此外还需要纳入社区管理，进行1次核酸和1次抗体检测。3、境外人员：实施“14+14”的健康管理措施。"
黄石,420200,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：从1月28日至3月8日期间，由省外低风险地区返回农村地区的人员;跨省、跨市州出行的重点人群，以上返乡人员都需要提前向社区报备，并持7天内有效核酸检测阴性证明返乡，此外返乡后第7天和第14天分别做一次核酸检测；其他返乡人员只需持健康码绿码，以及行程卡即可通行。2、从中高风险地区返回：需要集中隔离至离开当地满14天，期间免费进行2次核酸和1次抗体检测，此外还需要纳入社区管理，进行1次核酸和1次抗体检测。3、境外人员返回：实施“14+14”的健康管理措施。"
十堰,420300,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：从1月28日至3月8日期间，由省外低风险地区返回农村地区的人员;跨省、跨市州出行的重点人群，以上返乡人员都需要提前向社区报备，并持7天内有效核酸检测阴性证明返乡，此外返乡后第7天和第14天分别做一次核酸检测；其他返乡人员只需持健康码绿码，以及行程卡即可通行。2、从中高风险地区返回：需要集中隔离至离开当地满14天，期间免费进行2次核酸和1次抗体检测，此外还需要纳入社区管理，进行1次核酸和1次抗体检测。3、境外人员返回：实施“14+14”的健康管理措施。"
宜昌,420500,0,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1.从低风险地区返回：湖北省卫健委：①对低风险地区跨省流动到城市的非重点人群，以及省内返乡的非重点人群一律实行健康码“绿码”通行，不得查验核酸检测证明、不实行居家健康监测；②对由省外低风险地区返回农村地区的人员和跨省、跨市州出行的重点人群，应持7日内有效核酸检测阴性证明，并在第7天和第14天分别做一次核酸检测。2.从中高风险地区返回：需集中隔离至离开风险地区满14天，期间免费进行2次核酸检测+1次抗体检测。3.境外人员返回：需落实“入境地14天集中隔离医学观察+返宜后14天居家医学观察”结束后，继续实行7天社区健康监测，期间不得参加各类集体活动，不聚餐、不聚集，外出做好个人防护，每天向社区报告两次健康状况。"
襄阳,420600,1,1,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"从低风险地区返回：凭健康码绿码、测体温正常即可通行。从高风险地区返回：需集中隔离14天；解除隔离后，必须再居家隔离14天。境外人员返回：在第一口岸城市集中隔离14天，解除隔离后，必须再居家隔离14天。春节返襄回襄人员要规划好行程，做好个人防护，到家后第一时间向所在的村（社区）报告，由村（社区）安排一次免费核酸检测。"
鄂州,420700,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：从1月28日至3月8日期间，由省外低风险地区返回农村地区的人员;跨省、跨市州出行的重点人群，以上返乡人员都需要提前向社区报备，并持7天内有效核酸检测阴性证明返乡，此外返乡后第7天和第14天分别做一次核酸检测；其他返乡人员只需持健康码绿码，以及行程卡即可通行。2、从中高风险地区返回：需要集中隔离至离开当地满14天，期间免费进行2次核酸和1次抗体检测，此外还需要纳入社区管理，进行1次核酸和1次抗体检测。3、境外人员返回：实施“14+14”的健康管理措施。"
荆门,420800,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：从1月28日至3月8日期间，由省外低风险地区返回农村地区的人员;跨省、跨市州出行的重点人群，以上返乡人员都需要提前向社区报备，并持7天内有效核酸检测阴性证明返乡，此外返乡后第7天和第14天分别做一次核酸检测；其他返乡人员只需持健康码绿码，以及行程卡即可通行。2、从中高风险地区返回：需要集中隔离至离开当地满14天，期间免费进行2次核酸和1次抗体检测，此外还需要纳入社区管理，进行1次核酸和1次抗体检测。3、境外人员返回：实施“14+14”的健康管理措施。"
孝感,420900,0,0,0,0,0,1,"1,0",1,7,1,5,14/28,1,1,14,1,1,0,0,1,5,0,0,0,0,0,1,1,1,7,0,0,0,0,1,14,0,0,0,0,1,5,0,5,"1、从低风险地区返回：全国低风险地区来孝返孝人员需持7天内核酸检测阴性证明到所在社区、单位登记报备，并做到14天内居家不外出;不能提供核酸检测阴性证明的由乡镇(社区)安排一次核酸检测，并进行14天的健康管理。对于重点地区低风险来返孝感人员实施居家医学观察和健康检测，期间免费进行2次核酸检测和1次抗体检测，14天后纳入社区管理，进行1次核酸和1次抗体检测。2、从中高风险地区返回：需要集中隔离至离开当地满14天，期间免费进行2次核酸和1次抗体检测，此外还需要纳入社区管理，进行1次核酸和1次抗体检测。3、境外人员返回：实施“14+14”的健康管理措施。"
荆州,421000,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：从1月28日至3月8日期间，由省外低风险地区返回农村地区的人员;跨省、跨市州出行的重点人群，以上返乡人员都需要提前向社区报备，并持7天内有效核酸检测阴性证明返乡，此外返乡后第7天和第14天分别做一次核酸检测；其他返乡人员只需持健康码绿码，以及行程卡即可通行。2、从中高风险地区返回：需要集中隔离至离开当地满14天，期间免费进行2次核酸和1次抗体检测，此外还需要纳入社区管理，进行1次核酸和1次抗体检测。3、境外人员返回：实施“14+14”的健康管理措施。"
黄冈,421100,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：从1月28日至3月8日期间，由省外低风险地区返回农村地区的人员;跨省、跨市州出行的重点人群，以上返乡人员都需要提前向社区报备，并持7天内有效核酸检测阴性证明返乡，此外返乡后第7天和第14天分别做一次核酸检测；其他返乡人员只需持健康码绿码，以及行程卡即可通行。2、从中高风险地区返回：需要集中隔离至离开当地满14天，期间免费进行2次核酸和1次抗体检测，此外还需要纳入社区管理，进行1次核酸和1次抗体检测。3、境外人员返回：实施“14+14”的健康管理措施。"
咸宁,421200,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：从1月28日至3月8日期间，由省外低风险地区返回农村地区的人员;跨省、跨市州出行的重点人群，以上返乡人员都需要提前向社区报备，并持7天内有效核酸检测阴性证明返乡，此外返乡后第7天和第14天分别做一次核酸检测；其他返乡人员只需持健康码绿码，以及行程卡即可通行。2、从中高风险地区返回：需要集中隔离至离开当地满14天，期间免费进行2次核酸和1次抗体检测，此外还需要纳入社区管理，进行1次核酸和1次抗体检测。3、境外人员返回：实施“14+14”的健康管理措施。"
随州,421300,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：从1月28日至3月8日期间，由省外低风险地区返回农村地区的人员;跨省、跨市州出行的重点人群，以上返乡人员都需要提前向社区报备，并持7天内有效核酸检测阴性证明返乡，此外返乡后第7天和第14天分别做一次核酸检测；其他返乡人员只需持健康码绿码，以及行程卡即可通行。2、从中高风险地区返回：需要集中隔离至离开当地满14天，期间免费进行2次核酸和1次抗体检测，此外还需要纳入社区管理，进行1次核酸和1次抗体检测。3、境外人员返回：实施“14+14”的健康管理措施。"
恩施,422800,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：从1月28日至3月8日期间，由省外低风险地区返回农村地区的人员;跨省、跨市州出行的重点人群，以上返乡人员都需要提前向社区报备，并持7天内有效核酸检测阴性证明返乡，此外返乡后第7天和第14天分别做一次核酸检测；其他返乡人员只需持健康码绿码，以及行程卡即可通行。2、从中高风险地区返回：需要集中隔离至离开当地满14天，期间免费进行2次核酸和1次抗体检测，此外还需要纳入社区管理，进行1次核酸和1次抗体检测。3、境外人员返回：实施“14+14”的健康管理措施。"
仙桃,429004,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：从1月28日至3月8日期间，由省外低风险地区返回农村地区的人员;跨省、跨市州出行的重点人群，以上返乡人员都需要提前向社区报备，并持7天内有效核酸检测阴性证明返乡，此外返乡后第7天和第14天分别做一次核酸检测；其他返乡人员只需持健康码绿码，以及行程卡即可通行。2、从中高风险地区返回：需要集中隔离至离开当地满14天，期间免费进行2次核酸和1次抗体检测，此外还需要纳入社区管理，进行1次核酸和1次抗体检测。3、境外人员返回：实施“14+14”的健康管理措施。"
潜江,429005,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：从1月28日至3月8日期间，由省外低风险地区返回农村地区的人员;跨省、跨市州出行的重点人群，以上返乡人员都需要提前向社区报备，并持7天内有效核酸检测阴性证明返乡，此外返乡后第7天和第14天分别做一次核酸检测；其他返乡人员只需持健康码绿码，以及行程卡即可通行。2、从中高风险地区返回：需要集中隔离至离开当地满14天，期间免费进行2次核酸和1次抗体检测，此外还需要纳入社区管理，进行1次核酸和1次抗体检测。3、境外人员返回：实施“14+14”的健康管理措施。"
天门,429006,0,0,0,0,0,0,"0,0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"1、从低风险地区返回：从1月28日至3月8日期间，由省外低风险地区返回农村地区的人员;跨省、跨市州出行的重点人群，以上返乡人员都需要提前向社区报备，并持7天内有效核酸检测阴性证明返乡，此外返乡后第7天和第14天分别做一次核酸检测；其他返乡人员只需持健康码绿码，以及行程卡即可通行。2、从中高风险地区返回：需要集中隔离至离开当地满14天，期间免费进行2次核酸和1次抗体检测，此外还需要纳入社区管理，进行1次核酸和1次抗体检测。3、境外人员返回：实施“14+14”的健康管理措施。"
